id,name,description,start_date_type,start_year,end_date_type,end_year,created_by,created_at,approved_by,approved_on,citation
6,Contributors to A Mirror for Magistrates,Contributors to A Mirror for Magistrates,IN,1553,IN,1563,3,2015-02-25 00:47:55.539219,4,2015-06-15 21:20:23.364909,
7,Marian martyrs,Marian martyrs,CA,1555,CA,1558,3,2015-02-25 00:47:55.565542,4,2015-06-15 21:20:26.640034,
26,Cavalier poets,Cavalier poets,BF/IN,1640,AF/IN,1660,3,2015-02-25 00:47:55.810136,4,2015-09-30 01:45:05.627399,
58,Puritans,Puritans,CA,1532,AF,1700,3,2015-02-25 00:47:56.327579,4,2016-03-24 13:40:01.887240,
13,Castalian band,Castalian band,IN,1584,IN,1603,3,2015-02-25 00:47:55.650012,4,2015-06-15 21:21:33.414332,
10,Participants in the vestiarian controversy,Participants in the vestiarian controversy,CA,1563,CA,1570,3,2015-02-25 00:47:55.605823,4,2015-06-15 21:20:41.340688,
11,Jesuit missionaries to England,Jesuit missionaries to England,IN,1540,CA,1700,3,2015-02-25 00:47:55.621803,4,2016-01-12 18:44:36.062473,
20,Pilgrim Fathers,Pilgrim Fathers,CA,1620,CA,1620,3,2015-02-25 00:47:55.718610,4,2015-10-27 19:23:52.480864,
21,Sons of Ben,Sons of Ben,CA,1620,CA,1629,3,2015-02-25 00:47:55.736910,4,2015-06-15 21:21:50.660262,
29,Westminster assembly,Westminster assembly,IN,1643,IN,1652,3,2015-02-25 00:47:55.855415,4,2015-06-15 21:22:56.623576,
30,Invisible College,Invisible College,IN,1646,IN,1647,3,2015-02-25 00:47:55.869088,4,2015-06-15 21:22:59.372436,
32,Kirk party,Kirk party,IN,1648,IN,1651,3,2015-02-25 00:47:55.895367,4,2015-06-15 21:23:05.239744,
33,Protectoral council,Protectoral council,IN,1653,IN,1659,3,2015-02-25 00:47:55.908505,4,2015-06-15 21:23:08.885698,
35,Major-generals,Major-generals,IN,1655,IN,1657,3,2015-02-25 00:47:55.989353,4,2015-06-15 21:23:16.322535,
37,Participants in the Savoy conference,Participants in the Savoy conference,IN,1661,IN,1661,3,2015-02-25 00:47:56.018132,4,2015-06-15 21:25:52.628891,
38,Participants in the Pentland rising,Participants in the Pentland rising,IN,1666,IN,1666,3,2015-02-25 00:47:56.031974,4,2015-06-15 21:25:55.652579,
42,Immortal seven,Immortal seven,IN,1688,IN,1688,3,2015-02-25 00:47:56.088217,4,2015-06-15 21:26:22.893003,
46,Darien investors and colonists,Darien investors and colonists,IN,1695,IN,1707,3,2015-02-25 00:47:56.152097,4,2015-10-27 19:24:43.619771,
16,Metaphysical poets,Metaphysical poets,CA,1600,CA,1690,3,2015-02-25 00:47:55.664658,4,2015-09-29 19:22:52.638184,
48,Ranters,Ranters,CA,1649,CA,1660,3,2015-02-25 00:47:56.182573,4,2015-06-15 21:27:31.642373,
51,Muggletonians,Muggletonians,CA,1651,AF,1800,3,2015-02-25 00:47:56.229286,4,2015-06-15 21:27:38.697792,
47,Kit-Cat Club,Kit-Cat Club,IN,1696,IN,1720,3,2015-02-25 00:47:56.166989,4,2015-09-24 18:14:07.090725,
45,Whig junto,Whig junto,CA,1694,CA,1716,3,2015-02-25 00:47:56.136032,4,2015-06-15 21:27:24.144974,
54,Erastians,Erastians,CA,1643,CA,1649,3,2015-02-25 00:47:56.272627,4,2015-06-15 21:27:07.413875,
5,Contributors to the metrical psalter of 1562,Contributors to the metrical psalter of 1562,CA,1549,IN,1562,3,2015-02-25 00:47:55.524241,4,2015-06-15 21:20:20.937488,
76,Signatories of the Death Warrant of Charles I,59 signatories of Charles' death warrant; a subset of the Group 'Regicides',IN,1649,IN,1649,5,2015-03-25 01:07:29.466983,5,2015-03-25 01:09:43.833509,
12,Members of the Dedham conference,Members of the Dedham conference,IN,1582,IN,1589,3,2015-02-25 00:47:55.636915,4,2015-06-15 21:29:33.748956,
53,Presbyterians,Presbyterians,CA,1560,AF,1800,3,2015-02-25 00:47:56.258475,4,2017-02-20 19:13:52.785179,
55,Independents,Independents,BF,1642,AF,1660,3,2015-02-25 00:47:56.288907,4,2015-06-15 21:27:04.760451,
40,Green Ribbon Club,Green Ribbon Club,CA,1674,CA,1683,3,2015-02-25 00:47:56.060937,4,2017-03-08 15:49:45 -0500,
3,Monastic visitors in England and Wales,Monastic visitors in England and Wales,IN,1535,IN,1536,3,2015-02-25 00:47:55.493222,4,2015-06-15 21:20:14.530171,
83,Queen Anne's Men,A theatrical troupe formerly known as Worcester's Men,IN,1603,IN,1619,19,2015-04-24 15:43:52.777905,4,2016-01-18 15:49:06.944080,
70,East India Company,East India Company,IN,1600,AF,1800,3,2015-02-25 00:47:56.501633,4,2015-09-30 14:28:15.807225,
8,Lords of the congregation,Lords of the congregation,IN,1557,IN,1560,3,2015-02-25 00:47:55.579022,4,2015-06-15 21:20:53.201856,
75,Royal Africa Company,Royal Africa Company,IN,1660,IN,1752,3,2015-02-25 00:47:56.565841,4,2015-12-18 00:48:48.811964,
63,Great Tew Circle,"group of scholars who studied at the home of Lucius Cary, Viscount Falkland, in Great Tew, Oxfordshire",IN,1633,IN,1639,3,2015-02-25 00:47:56.397352,3,2015-06-15 21:15:00.303135,
27,Five members,Five members,IN,1641,IN,1641,3,2015-02-25 00:47:55.826745,4,2015-06-15 21:22:34.802692,
1,Henry VII's council learned in the law,Henry VII's council learned in the law,CA,1499,IN,1509,3,2015-02-25 00:47:55.445624,4,2015-06-15 21:20:09.577215,
18,Founders of the Virginia Company,Founders of the Virginia Company,IN,1606,IN,1624,3,2015-02-25 00:47:55.691488,4,2015-06-15 21:21:42.772143,
28,Smectymnuus,Smectymnuus,IN,1641,IN,1641,3,2015-02-25 00:47:55.840056,4,2015-06-15 21:22:51.958241,
78,Epic Poets,Those who wrote epic poems ,BF,1500,AF,1800,5,2015-03-27 21:40:05.922129,4,2015-06-15 20:02:10.730138,
74,Somers Island Company,Somers Island Company,IN,1615,IN,1684,3,2015-02-25 00:47:56.553326,4,2015-09-24 18:14:39.776538,
73,Muscovy Company,Muscovy Company,IN,1555,AF,1800,3,2015-02-25 00:47:56.540320,4,2015-09-30 14:27:35.772249,
52,Socinians,Socinians,CA,1540,AF,1800,3,2015-02-25 00:47:56.242521,4,2015-06-15 21:27:41.516905,
79,Dissenters,Religious dissenters from the Church of England,BF/IN,1550,AF,1800,5,2015-03-28 01:13:05.387319,4,2015-06-15 20:17:22.219097,
68,Lord Chamberlain's Men,"theatrical company established by Henry Carey, Baron Hunsdon
",IN,1594,IN,1642,3,2015-02-25 00:47:56.473952,4,2015-12-21 17:50:16.838298,
44,Society of the Virtuosi of St Luke,Society of the Virtuosi of St Luke,CA,1689,IN,1743,3,2015-02-25 00:47:56.116999,4,2015-06-15 21:27:21.040902,
80,Mathematicians,People associated with the mathematics or self-identifying as mathematicians and lovers of mathematics,BF,1400,AF,1800,4,2015-04-07 19:49:56.021891,4,2016-01-09 15:53:06.859437,
77,Regicides,"those involved in the death of Charles I; a broader class than the more specific group, 'Signatories of the death warrant of Charles I'",IN,1649,IN,1649,5,2015-03-25 01:12:02.521592,5,2015-11-30 23:06:59.379849,
71,Merchant Taylors Company,Merchant Taylors Company,BF,1400,AF,1800,3,2015-02-25 00:47:56.514463,4,2015-06-15 21:28:13.300794,
4,Participants in the Pilgrimage of Grace,Participants in the Pilgrimage of Grace,IN,1536,IN,1537,3,2015-02-25 00:47:55.509654,4,2015-06-15 21:20:18.090995,
34,Sealed Knot,Sealed Knot,IN,1653,IN,1659,3,2015-02-25 00:47:55.970468,4,2015-06-15 21:23:11.937708,
43,Nonjuring bishops,Nonjuring bishops,IN,1689,IN,1710,3,2015-02-25 00:47:56.102261,4,2015-06-15 21:26:26.089225,
22,Little Gidding community,Little Gidding community,IN,1626,IN,1657,3,2015-02-25 00:47:55.751675,4,2015-09-24 18:15:30.077644,
64,Hartlib Circle,Hartlib Circle,CA,1630,BF/IN,1662,3,2015-02-25 00:47:56.410382,4,2015-06-15 21:28:21.676924,
50,Levellers,political movement focused on equality and popular sovereignty,BF/IN,1642,AF/IN,1649,3,2015-02-25 00:47:56.210483,4,2016-04-19 15:53:03.216544,
24,Providence Island Company,Providence Island Company,IN,1630,IN,1641,3,2015-02-25 00:47:55.779492,4,2015-06-15 21:21:58.809545,
86,Company of Mineral and Battery Works,Joint stock corporation dedicated primarily to the brass and iron trades,BF/IN,1568,AF/IN,1700,5,2015-05-06 14:05:52.607665,5,2015-09-29 19:21:57.146200,
88,Civil Lawyers,"Students, Professors, and Practitioners of Roman Law.  Also known as ""Civilians."" ",BF,1400,AF,1800,5,2015-05-12 00:50:18.097883,4,2016-05-16 15:55:35.359775,
60,Parliamentarians,supporters of Parliament during the English Civil Wars,BF/IN,1641,CA,1678,3,2015-02-25 00:47:56.353498,4,2015-09-12 15:10:30.339018,
39,Cabal,Cabal,IN,1667,IN,1673,3,2015-02-25 00:47:56.047193,4,2015-10-27 19:24:00.782328,
66,King's Men,Acting Company patented 19 May 1603 (formerly the Lord Chamberlain's Men),IN,1603,CA,1642,3,2015-02-25 00:47:56.444227,4,2015-09-29 18:23:46.652872,
9,Sea dogs,Sea dogs,IN,1560,IN,1603,3,2015-02-25 00:47:55.592038,4,2015-09-29 19:22:10.771276,
23,Cambridge Platonists,Cambridge Platonists,CA,1630,CA,1690,3,2015-02-25 00:47:55.766335,4,2015-06-15 21:21:56.296755,
36,Founder members of the Royal Society,Founder members of the Royal Society,IN,1660,IN,1663,3,2015-02-25 00:47:56.003567,4,2015-12-18 00:47:44.540298,
67,Lord Admiral's Men,"theatrical company established by Charles Howard, Baron Howard of Effingham",IN,1594,IN,1625,3,2015-02-25 00:47:56.458064,4,2015-12-21 17:50:01.549666,
49,Diggers,Diggers,CA,1649,CA,1649,3,2015-02-25 00:47:56.197373,4,2015-06-15 21:28:51.577257,
41,Rye House plotters,Rye House plotters,IN,1683,IN,1683,3,2015-02-25 00:47:56.074134,4,2015-06-15 21:29:04.843344,
56,Quakers,Quakers,AF/IN,1650,AF,1800,3,2015-02-25 00:47:56.301511,4,2016-05-06 08:02:49.006925,
59,Royalists,Royalists,AF/IN,1641,BF/IN,1667,3,2015-02-25 00:47:56.340538,4,2016-01-19 18:54:24.379798,
96,Huguenots,"In the years leading up to and particularly after the Revocation of the Edict of Nantes (1685), many French Protestants moved to London, particularly in the West End and Spitalfields area.",CA,1685,CA,1700,83,2015-10-02 21:26:52.999457,5,2015-10-27 19:25:13.930809,
90,English Diplomats,"Individuals ""warranted by [their] sovereign to represent, officially, the English government to a foreign power or interest, located outside of English territorial boundaries"" (Bell, Handlist, 3)",IN,1500,IN,1700,5,2015-07-02 18:14:18.349923,5,2016-02-13 16:50:13.488124,
97,St Pauls School London,Teachers and pupils of St Pauls School London,IN,1509,CA,1700,123,2015-10-03 18:04:31.641546,5,2015-10-09 16:24:58.850515,
92,Republicans,"Those holding ""a faith in the power of institutions to circumscribe
the authority of the monarch, allied to a belief that such institutions -
Parliament, the law courts, local and national government  - had the
means to make individuals more virtuous and so better able to govern.""  (Andrew Hadfield, ""Republicanism in Sixteenth- and
Seventeenth-Century Britain"")",CA,1500,CA,1700,5,2015-08-15 16:05:08.339805,5,2015-11-17 16:24:58.619162,
17,Gunpowder plotters,Gunpowder plotters,IN,1603,IN,1606,3,2015-02-25 00:47:55.678521,4,2015-10-03 00:58:30.134062,
81,Virginia Company,a joint stock company chartered to establish colonies in North America,IN,1606,IN,1624,4,2015-04-07 19:56:34.353592,4,2015-10-27 19:23:15.677974,
89,Alchemists,People interested in alchemy,CA,1500,CA,1700,4,2015-06-16 18:56:24.981169,4,2015-10-27 19:24:56.941910,
95,Fraternity of Sireniacal Gentlemen,"A drinking society of some of the Elizabethan era's leading literary figures. They met on the first Friday of every month at the Mermaid, Three Cranes, or Mitre taverns in London.",CA,1603,AF,1611,148,2015-09-30 04:02:49.063903,5,2015-10-03 01:11:56.868996,
106,Earl of Essex's army,The parliamentarian army commanded by the third Earl of Essex in the first English Civil War,IN,1642,IN,1645,419,2016-02-04 09:51:09.528791,5,2016-04-19 13:47:45.034055,
99,Privy Councillors,Members of formal body of advisors to the sovereign,CA,1500,CA,1700,5,2015-10-13 10:22:15.992735,5,2015-10-13 10:22:15.993109,
100,Members of the Royal Household,Members of the Royal Household,CA,1500,CA,1700,5,2015-10-13 10:22:55.115036,5,2015-10-13 10:22:55.115564,
101,Dublin Philosophical Society,"A society ""agreeable to the design of the Royal Society in London"" which grew out of a group headed by William Molyneux who were collecting materials for the projected Pitt atlas of the British Isles. Formed in January 1684, hiatus 1688, revived 1694 with meetings ceasing by 1698. The Society was refounded by Samuel Molyneux in 1707, but lasted for only one year. ",IN,1684,IN,1708,68,2015-10-13 19:07:15.268278,5,2015-10-27 19:24:48.870100,
93,Jesuits,members of the Society of Jesus,CA,1500,CA,1700,5,2015-09-18 15:36:24.536881,5,2017-04-13 14:02:20.804928,
98,The King's Musik,"Members of the British Monarch's Music, musicians employed at the English Court. (Members of court chapels were organized separately, though some members of the King's Musik were also  chapel members.)",BF,1469,AF,1901,60,2015-10-07 03:29:27.081402,4,2015-10-27 19:23:09.540613,
102,Eton College,one-time students of Eton College,CA,1500,CA,1700,5,2015-11-30 22:21:19.600795,5,2015-11-30 22:22:46.010607,
104,Midwives,Named midwives,CA,1500,CA,1700,399,2016-01-23 18:57:29.263202,408,2016-01-23 19:35:58.808170,
103,Elizabethan Playwrights,Elizabethan playwrights,IN,1558,IN,1603,263,2015-12-20 07:57:30.873314,4,2015-12-20 16:13:27.860604,
108,Trustees of Blackfriars Playhouse,Legal trustees of the (Second) Blackfriars Theatre,CA,1596,IN,1655,5,2016-09-11 14:40:24.300528,5,2016-09-11 14:42:32.799065,
109,Recipe Contributors for Sir Kenelm Digby's Closet Opened,Named contributors of recipes to the cookbook Sir Kenelm Digby's Closet Opened 1669. ,BF,1669,IN,1669,503,2016-10-07 01:43:41.756562,5,2017-01-09 20:15:41.616682,
2,Participants in the Field of Cloth of Gold,Participants in the Field of Cloth of Gold,IN,1520,IN,1520,3,2015-02-25 00:47:55.475620,4,2017-02-28 14:36:36 -0500,
31,Putney debaters,Putney debaters,IN,1647,IN,1647,3,2015-02-25 00:47:55.882088,4,2017-03-08 15:50:16 -0500,
111,Calvinists,A major branch of Protestantism that follows the theological tradition and forms of Christian practice of John Calvin ,CA,1519,AF,1700,563,2017-05-08 15:58:37.561924,11,2017-05-10 14:04:08.269327,
105,Sidney Circle,Family members or close acquaintances of the extended Sidney circle,CA,1580,AF,1640,404,2016-01-23 19:26:17.029637,5,2017-09-20 16:22:29.856714,
65,Royal Society,society for the encouragement of philosophical studies,IN,1662,AF,1800,3,2015-02-25 00:47:56.425179,3,2017-06-15 18:03:34.876975,
19,Patrons of the Mermaid Tavern,"Patrons of the Mermaid tavern;  a broader category than the separate group, ""Fraternity of Sireniacal gentlemen""",CA,1611,CA,1611,3,2015-02-25 00:47:55.704444,5,2017-03-08 15:49:23 -0500,
113,Opera of the Nobility,"The Opera of the Nobility was an opera company set up and funded in 1733 by a group of nobles (under Frederick, Prince of Wales) opposed to George II of England, in order to rival the Royal Academy of Music company under Handel, who was backed by George II and his queen). ",AF,1700,IN,1737,563,2017-05-26 17:06:51.231699,563,2017-06-19 20:29:39.040840,
114,Postmasters,Administrators placed in charge of the Royal Post or associated systems,AF/IN,1510,AF,1700,576,2017-07-20 17:25:43.484073,5,2017-10-02 18:24:00.160833,
62,Tories,Tories,CA,1678,AF,1800,3,2015-02-25 00:47:56.383446,4,2017-06-19 20:28:50.195256,
61,Whigs,Whigs,CA,1678,AF,1800,3,2015-02-25 00:47:56.370385,4,2017-06-19 21:14:56.496752,
112,Royal Academy of Music I and II,"The Royal Academy of Music was a company founded in February 1719, during George Frideric Handel's residence at Cannons, by a group of aristocrats to secure themselves a constant supply of baroque (Italian) opera. The first Academy lasted until 1728, but Handel immediately started a second Academy. ",AF,1700,IN,1734,563,2017-05-26 17:00:44.292349,563,2017-07-06 15:32:46.563751,
115,Members of the College of Physicians,"The College of Physicians was founded to regulate medical practice in early modern London. (It came to be known as the 'Royal College of Physicians' later in the 17th century.) The first president, Linacre, wanted to found an academic body for physicians rather than a trade guild of the kind which regulated surgeons and apothecaries. A degree was usually required to gain a license. Candidates took an oral examination to demonstrate that they were classically educated and had sufficient medical knowledge.",IN,1518,CA,1700,583,2017-07-20 17:33:03.433223,5,2017-07-21 16:58:28.424835,
72,Stationers Company,Stationers Company,IN,1403,AF,1800,3,2015-02-25 00:47:56.527571,4,2017-07-20 20:24:35.219740,
57,Catholics,Catholics,BF,1400,AF,1800,3,2015-02-25 00:47:56.314434,4,2017-07-20 18:51:09.894533,
132,Colonial America,British American colonists and their relations,AF,1570,AF,1700,5,2018-02-06 15:29:00.473469,5,2018-02-06 10:29:00 -0500,
133,Pamphleteers,pamphlet writers,BF,1500,AF,1700,5,2018-02-08 19:19:17.773779,5,2018-02-08 14:19:17 -0500,
118,New Model Army,"Main army of the Long Parliament, Commonwealth and Protectorate",IN,1645,IN,1660,419,2017-12-02 11:28:51.278424,11,2017-12-02 09:59:42 -0500,
134,Ejected Ministers,ministers ejected from the Church of England for nonconformity following 1662 Act of Uniformity,IN,1662,AF/IN,1662,5,2018-02-08 19:50:40.191463,5,2018-02-08 14:50:40 -0500,
135,Financiers,money managers and investors,CA,1500,CA,1700,5,2018-02-19 22:32:02.432067,5,2018-02-19 17:32:02 -0500,
136,Saddlers and harness makers,"People working as saddlers or harness makers, or members of guilds or companies governing these trades",CA,1500,CA,1700,419,2018-03-01 16:09:11.267365,419,2018-03-01 11:09:11 -0500,
116,Printers,Operators of printing presses,BF,1500,AF,1700,5,2017-11-18 02:50:52.101121,5,2017-11-17 21:50:52 -0500,
119,Hebraists,"specialists in Jewish, Hebrew and Hebraic studies",BF/IN,1500,AF/IN,1700,5,2017-12-22 15:15:08.978944,5,2017-12-22 10:15:08 -0500,
120,Spies,spies,BF/IN,1500,AF/IN,1700,5,2017-12-22 23:37:28.293332,5,2017-12-22 18:37:28 -0500,
121,Booksellers,booksellers,CA,1500,CA,1700,5,2017-12-23 14:01:11.762482,5,2017-12-23 09:01:11 -0500,
122,Pirates,pirates,CA,1500,CA,1700,5,2017-12-23 14:01:11.812988,5,2017-12-23 09:01:11 -0500,
123,Translators,translators,CA,1500,CA,1700,5,2017-12-23 14:01:11.819497,5,2017-12-23 09:01:11 -0500,
124,Judges,judges,CA,1500,CA,1700,5,2017-12-23 14:01:11.826586,5,2017-12-23 09:01:11 -0500,
125,Philosophers,"natural, moral, and political philosophers",CA,1500,CA,1700,5,2017-12-23 14:01:11.833864,5,2017-12-23 09:01:11 -0500,
126,Historians,early modern historians,CA,1500,CA,1700,5,2018-01-09 22:02:27.986607,5,2018-01-09 17:02:27 -0500,
127,Painters,painters,BF/IN,1500,AF/IN,1700,5,2018-01-29 02:38:13.714151,5,2018-01-28 21:38:13 -0500,
128,Scholars,scholars,BF/IN,1500,AF/IN,1700,5,2018-01-29 03:25:19.504580,5,2018-01-28 22:25:19 -0500,
129,Composers,musical composers,BF/IN,1500,AF/IN,1700,5,2018-01-29 03:41:16.624613,5,2018-01-28 22:41:16 -0500,
130,Actors,actors (male and female),CA,1500,CA,1700,5,2018-02-05 21:12:31.740715,5,2018-02-05 16:12:31 -0500,
131,Diplomats,credentialed diplomats of various nations,CA,1500,CA,1700,5,2018-02-05 21:57:19.456736,5,2018-02-05 16:57:19 -0500,
137,Benefactors of the Bodleian Library,"People who donated money, books, and MSS to the University of Oxford's Bodleian Library on its refoundation in 1600",CA,1600,CA,1605,579,2018-04-20 14:58:07.338027,11,2018-04-20 11:33:43 -0400,
138,Translators of the King James Bible,those responsible for translating the 1611 Authorized Version,CA,1604,CA,1611,5,2018-04-30 18:28:21.202762,5,2018-04-30 14:28:21 -0400,
139,Gray's Inn,"those admitted to Gray's Inn, one of the four London Inns of Court",BF,1500,AF,1700,5,2018-06-04 20:08:21.378921,5,2018-06-04 16:08:21 -0400,
140,Lincoln's Inn,One of the four Inns of Court in London,AF/IN,1422,CA,1700,613,2018-06-05 19:32:18.055687,5,2018-06-05 15:42:43 -0400,
141,Lexicographers,dictionary makers and word hounds,BF/IN,1500,AF/IN,1694,5,2018-06-05 20:53:51.885156,5,2018-06-05 16:53:51 -0400,
142,Inner Temple,"those admitted to Inner Temple, one of the four London Inns of Court",AF,1200,AF,1800,613,2018-06-07 19:11:22.090024,5,2018-06-07 15:11:45 -0400,
